PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,2,Passenger 1,male,57.76779687787883,0,2,TICKET1,25.411249482247563,,K
2,1,1,Passenger 2,female,31.753174806628348,3,0,TICKET2,3.479109577519477,,M
3,0,3,Passenger 3,female,14.887469141651193,0,2,TICKET3,6.731441784627063,,M
4,0,3,Passenger 4,male,3.6175103574856244,1,2,TICKET4,39.29721505340321,,KO
5,0,1,Passenger 5,female,49.298052925987676,0,2,TICKET5,6.361660230725611,,CH
6,0,1,Passenger 6,female,51.83581471544871,1,0,TICKET6,9.761284193473113,,CH
7,0,2,Passenger 7,female,15.781725650809411,1,1,TICKET7,69.53369079416441,,K
8,1,1,Passenger 8,female,20.905935680811844,2,2,TICKET8,12.890051399208321,,K
9,1,3,Passenger 9,male,33.13703959229478,0,0,TICKET9,45.73992224243341,,KO
10,0,1,Passenger 10,male,35.97001310306223,1,0,TICKET10,37.32845431315644,,M
11,0,1,Passenger 11,male,31.950410486311444,2,2,TICKET11,69.89269072784418,Cabin11,CH
12,0,1,Passenger 12,male,16.877734403847292,3,1,TICKET12,22.836803177600284,,CH
13,1,2,Passenger 13,male,33.406793787966684,3,1,TICKET13,1.523304577052598,,KO
14,0,1,Passenger 14,female,11.209167968881538,3,0,TICKET14,162.2551784326404,Cabin14,K
15,0,2,Passenger 15,male,11.070298349519973,1,1,TICKET15,77.97960914946192,Cabin15,CH
16,0,2,Passenger 16,male,28.43267914738511,1,1,TICKET16,13.49378200383218,,CH
17,0,3,Passenger 17,male,7.406086200019185,1,1,TICKET17,59.0350115249455,Cabin17,CH
18,0,3,Passenger 18,male,55.43998670512727,3,1,TICKET18,41.520725019551335,,M
19,1,3,Passenger 19,male,32.72810764107925,1,1,TICKET19,13.122471720593161,Cabin19,M
20,0,2,Passenger 20,female,69.625865278471,3,2,TICKET20,24.037972553163975,,K
21,1,1,Passenger 21,female,15.180126441986639,3,0,TICKET21,16.65470006314859,,CH
22,1,2,Passenger 22,male,37.42705782805178,0,2,TICKET22,12.971982203012537,,M
23,0,1,Passenger 23,male,30.27026254572329,2,0,TICKET23,36.372989753780956,,M
24,1,2,Passenger 24,male,55.3180670327676,1,2,TICKET24,1.7899925369185516,,M
25,1,2,Passenger 25,female,31.364083928200422,1,1,TICKET25,14.982151613768574,Cabin25,KO
26,0,3,Passenger 26,female,17.985574159268662,1,0,TICKET26,63.44675322496013,Cabin26,CH
27,0,2,Passenger 27,female,4.560000893716563,0,1,TICKET27,15.778549336528057,,KO
28,1,3,Passenger 28,female,12.648586645945866,2,0,TICKET28,28.401951562961347,,CH
29,0,3,Passenger 29,male,18.220416513363,2,0,TICKET29,41.375985678128316,Cabin29,M
30,0,1,Passenger 30,male,1.0,2,0,TICKET30,81.91109206284902,,KO
31,1,3,Passenger 31,female,58.314256944105686,3,2,TICKET31,40.137918437706865,,M
32,0,3,Passenger 32,male,24.67978940934939,0,1,TICKET32,9.297641098561101,,M
33,0,3,Passenger 33,female,46.73384924044867,3,2,TICKET33,26.507061547145817,,KO
34,1,1,Passenger 34,female,17.452156568429338,1,2,TICKET34,21.330195894997757,Cabin34,KO
35,1,3,Passenger 35,male,25.704418604459754,0,1,TICKET35,24.325431957099855,Cabin35,CH
36,1,2,Passenger 36,male,55.740961855620014,1,2,TICKET36,11.84310010294622,,CH
